seqname,source,feature,start,end,score,strand,frame,len,transcript_id,gene_id,gene_name,gene_source,transcript_source,is_cds_end_NF,is_cds_start_NF
chr11,protein_coding,gene,69455855,69469242,.,+,.,13388,,ENSG00000110092,CCND1,ensembl_havana,,False,False
chr11,protein_coding,gene,108093211,108239829,.,+,.,146619,,ENSG00000149311,ATM,ensembl_havana,,False,False
chr11,protein_coding,gene,118307205,118397539,.,+,.,90335,,ENSG00000118058,KMT2A,ensembl_havana,,False,False
chr12,protein_coding,gene,4382938,4414516,.,+,.,31579,,ENSG00000118971,CCND2,ensembl_havana,,False,False
chr12,protein_coding,gene,25357723,25403870,.,-,.,46148,,ENSG00000133703,KRAS,ensembl_havana,,False,False
chr12,protein_coding,gene,69201956,69239214,.,+,.,37259,,ENSG00000135679,MDM2,ensembl_havana,,False,False
chr12,protein_coding,gene,102271129,102405908,.,+,.,134780,,ENSG00000136048,DRAM1,ensembl_havana,,False,False
chr12,protein_coding,gene,121416346,121440315,.,+,.,23970,,ENSG00000135100,HNF1A,ensembl_havana,,False,False
chr13,protein_coding,gene,28577411,28674729,.,-,.,97319,,ENSG00000122025,FLT3,ensembl_havana,,False,False
chr13,protein_coding,gene,32889611,32973805,.,+,.,84195,,ENSG00000139618,BRCA2,ensembl_havana,,False,False
chr13,protein_coding,gene,48877887,49056122,.,+,.,178236,,ENSG00000139687,RB1,ensembl_havana,,False,False
chr14,protein_coding,gene,36985602,36990354,.,-,.,4753,,ENSG00000136352,NKX2-1,ensembl_havana,,False,False
chr14,protein_coding,gene,65381079,65411309,.,+,.,30231,,ENSG00000258289,CHURC1,ensembl_havana,,False,False
chr14,protein_coding,gene,65472892,65569413,.,-,.,96522,,ENSG00000125952,MAX,ensembl_havana,,False,False
chr14,protein_coding,gene,81421333,81612646,.,+,.,191314,,ENSG00000165409,TSHR,ensembl_havana,,False,False
chr14,protein_coding,gene,95552565,95624347,.,-,.,71783,,ENSG00000100697,DICER1,ensembl_havana,,False,False
chr14,protein_coding,gene,105235686,105262088,.,-,.,26403,,ENSG00000142208,AKT1,ensembl_havana,,False,False
chr15,protein_coding,gene,66679155,66784650,.,+,.,105496,,ENSG00000169032,MAP2K1,ensembl_havana,,False,False
chr16,protein_coding,gene,337440,402673,.,-,.,65234,,ENSG00000103126,AXIN1,ensembl_havana,,False,False
chr16,protein_coding,gene,2097466,2138716,.,+,.,41251,,ENSG00000103197,TSC2,ensembl_havana,,False,False
chr16,protein_coding,gene,2205699,2228130,.,+,.,22432,,ENSG00000131653,TRAF7,ensembl_havana,,False,False
chr16,protein_coding,gene,3775055,3930727,.,-,.,155673,,ENSG00000005339,CREBBP,ensembl_havana,,False,False
chr16,protein_coding,gene,11348262,11350036,.,-,.,1775,,ENSG00000185338,SOCS1,ensembl_havana,,False,False
chr16,protein_coding,gene,50775961,50835846,.,+,.,59886,,ENSG00000083799,CYLD,ensembl_havana,,False,False
chr16,protein_coding,gene,68771128,68869451,.,+,.,98324,,ENSG00000039068,CDH1,ensembl_havana,,False,False
chr17,protein_coding,gene,7565097,7590856,.,-,.,25760,,ENSG00000141510,TP53,ensembl_havana,,False,False
chr17,protein_coding,gene,11924141,12047147,.,+,.,123007,,ENSG00000065559,MAP2K4,ensembl_havana,,False,False
chr17,protein_coding,gene,29421945,29709134,.,+,.,287190,,ENSG00000196712,NF1,ensembl_havana,,False,False
chr17,protein_coding,gene,37844167,37886679,.,+,.,42513,,ENSG00000141736,ERBB2,ensembl_havana,,False,False
chr17,protein_coding,gene,40465342,40540586,.,-,.,75245,,ENSG00000168610,STAT3,ensembl_havana,,False,False
chr17,protein_coding,gene,41196312,41277500,.,-,.,81189,,ENSG00000012048,BRCA1,ensembl_havana,,False,False
chr17,protein_coding,gene,47074774,47133012,.,+,.,58239,,ENSG00000159217,IGF2BP1,ensembl_havana,,False,False
chr17,protein_coding,gene,56429861,56494956,.,-,.,65096,,ENSG00000108375,RNF43,ensembl_havana,,False,False
chr17,protein_coding,gene,66507921,66547460,.,+,.,39540,,ENSG00000108946,PRKAR1A,ensembl_havana,,False,False
chr18,protein_coding,gene,48494410,48611415,.,+,.,117006,,ENSG00000141646,SMAD4,ensembl_havana,,False,False
chr18,protein_coding,gene,77732867,77793949,.,-,.,61083,,ENSG00000141759,TXNL4A,ensembl_havana,,False,False
chr20,protein_coding,gene,57414773,57486247,.,+,.,71475,,ENSG00000087460,GNAS,ensembl_havana,,False,False
chr19,protein_coding,gene,1189406,1228428,.,+,.,39023,,ENSG00000118046,STK11,ensembl_havana,,False,False
chr19,protein_coding,gene,3094408,3124002,.,+,.,29595,,ENSG00000088256,GNA11,ensembl_havana,,False,False
chr19,protein_coding,gene,4090319,4124126,.,-,.,33808,,ENSG00000126934,MAP2K2,ensembl_havana,,False,False
chr19,protein_coding,gene,11071598,11176071,.,+,.,104474,,ENSG00000127616,SMARCA4,ensembl_havana,,False,False
chr19,protein_coding,gene,30302805,30315215,.,+,.,12411,,ENSG00000105173,CCNE1,ensembl_havana,,False,False
chr19,protein_coding,gene,33790840,33793470,.,-,.,2631,,ENSG00000245848,CEBPA,havana,,False,False
chr19,protein_coding,gene,40736224,40791443,.,-,.,55220,,ENSG00000105221,AKT2,ensembl_havana,,False,False
chr22,protein_coding,gene,24129150,24176703,.,+,.,47554,,ENSG00000099956,SMARCB1,ensembl_havana,,False,False
chr22,protein_coding,gene,29999545,30094587,.,+,.,95043,,ENSG00000186575,NF2,ensembl_havana,,False,False
chr22,protein_coding,gene,41487790,41576081,.,+,.,88292,,ENSG00000100393,EP300,ensembl_havana,,False,False
